,Country,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Birthrate,Deathrate
0,Afghanistan ,ÁSIA,31056997,647500,48.0,23.06,163.07,700.0,36.0,3.2,46.6,20.34
1,Albania ,EUROPA ORIENTAL,3581655,28748,124.6,-4.93,21.52,4500.0,86.5,71.2,15.11,5.22
2,Algeria ,ÁFRICA,32930091,2381740,13.8,-0.39,31.0,6000.0,70.0,78.1,17.14,4.61
3,American Samoa ,OCEANIA,57794,199,290.4,-20.71,9.27,8000.0,97.0,259.5,22.46,3.27
4,Andorra ,EUROPA OCIDENTAL,71201,468,152.1,6.6,4.05,19000.0,100.0,497.2,8.71,6.25
5,Angola ,ÁFRICA,12127071,1246700,9.7,0.0,191.19,1900.0,42.0,7.8,45.11,24.2
6,Anguilla ,AMÉRICA LATINA,13477,102,132.1,10.76,21.03,8600.0,95.0,460.0,14.17,5.34
7,Antigua & Barbuda ,AMÉRICA LATINA,69108,443,156.0,-6.15,19.46,11000.0,89.0,549.9,16.93,5.37
8,Argentina ,AMÉRICA LATINA,39921833,2766890,14.4,0.61,15.18,11200.0,97.1,220.4,16.73,7.55
9,Armenia ,EURÀSIA,2976372,29800,99.9,-6.47,23.28,3500.0,98.6,195.7,12.07,8.23
10,Aruba ,AMÉRICA LATINA,71891,193,372.5,0.0,5.89,28000.0,97.0,516.1,11.03,6.68
11,Australia ,OCEANIA,20264082,7686850,2.6,3.98,4.69,29000.0,100.0,565.5,12.14,7.51
12,Austria ,EUROPA OCIDENTAL,8192880,83870,97.7,2.0,4.66,30000.0,98.0,452.2,8.74,9.76
13,Azerbaijan ,EURÀSIA,7961619,86600,91.9,-4.9,81.74,3400.0,97.0,137.1,20.74,9.75
14,"Bahamas, The ",AMÉRICA LATINA,303770,13940,21.8,-2.2,25.21,16700.0,95.6,460.6,17.57,9.05
15,Bahrain ,ORIENTE MÉDIO,698585,665,1050.5,1.05,17.27,16900.0,89.1,281.3,17.8,4.14
16,Bangladesh ,ÁSIA,147365352,144000,1023.4,-0.71,62.6,1900.0,43.1,7.3,29.8,8.27
17,Barbados ,AMÉRICA LATINA,279912,431,649.5,-0.31,12.5,15700.0,97.4,481.9,12.71,8.67
18,Belarus ,EURÀSIA,10293011,207600,49.6,2.54,13.37,6100.0,99.6,319.1,11.16,14.02
19,Belgium ,EUROPA OCIDENTAL,10379067,30528,340.0,1.23,4.68,29100.0,98.0,462.6,10.38,10.27
20,Belize ,AMÉRICA LATINA,287730,22966,12.5,0.0,25.69,4900.0,94.1,115.7,28.84,5.72
21,Benin ,ÁFRICA,7862944,112620,69.8,0.0,85.0,1100.0,40.9,9.7,38.85,12.22
22,Bermuda ,AMÉRICA DO NORTE,65773,53,1241.0,2.49,8.53,36000.0,98.0,851.4,11.4,7.74
23,Bhutan ,ÁSIA,2279723,47000,48.5,0.0,100.44,1300.0,42.2,14.3,33.65,12.7
24,Bolivia ,AMÉRICA LATINA,8989046,1098580,8.2,-1.32,53.11,2400.0,87.2,71.9,23.3,7.53
26,Botswana ,ÁFRICA,1639833,600370,2.7,0.0,54.58,9000.0,79.8,80.5,23.08,29.5
27,Brazil ,AMÉRICA LATINA,188078227,8511965,22.1,-0.03,29.61,7600.0,86.4,225.3,16.56,6.17
28,British Virgin Is. ,AMÉRICA LATINA,23098,153,151.0,10.01,18.05,16000.0,97.8,506.5,14.89,4.42
29,Brunei ,ÁSIA,379444,5770,65.8,3.59,12.61,18600.0,93.9,237.2,18.79,3.45
30,Bulgaria ,EUROPA ORIENTAL,7385367,110910,66.6,-4.58,20.55,7600.0,98.6,336.3,9.65,14.27
31,Burkina Faso ,ÁFRICA,13902972,274200,50.7,0.0,97.57,1100.0,26.6,7.0,45.62,15.6
32,Burma ,ÁSIA,47382633,678500,69.8,-1.8,67.24,1800.0,85.3,10.1,17.91,9.83
33,Burundi ,ÁFRICA,8090068,27830,290.7,-0.06,69.29,600.0,51.6,3.4,42.22,13.46
34,Cambodia ,ÁSIA,13881427,181040,76.7,0.0,71.48,1900.0,69.4,2.6,26.9,9.06
35,Cameroon ,ÁFRICA,17340702,475440,36.5,0.0,68.26,1800.0,79.0,5.7,33.89,13.47
36,Canada ,AMÉRICA DO NORTE,33098932,9984670,3.3,5.96,4.75,29800.0,97.0,552.2,10.78,7.8
37,Cape Verde ,ÁFRICA,420979,4033,104.4,-12.07,47.77,1400.0,76.6,169.6,24.87,6.55
38,Cayman Islands ,AMÉRICA LATINA,45436,262,173.4,18.75,8.19,35000.0,98.0,836.3,12.74,4.89
39,Central African Rep. ,ÁFRICA,4303356,622984,6.9,0.0,91.0,1100.0,51.0,2.3,33.91,18.65
40,Chad ,ÁFRICA,9944201,1284000,7.7,-0.11,93.82,1200.0,47.5,1.3,45.73,16.38
41,Chile ,AMÉRICA LATINA,16134219,756950,21.3,0.0,8.8,9900.0,96.2,213.0,15.23,5.81
42,China ,ÁSIA,1313973713,9596960,136.9,-0.4,24.18,5000.0,90.9,266.7,13.25,6.97
43,Colombia ,AMÉRICA LATINA,43593035,1138910,38.3,-0.31,20.97,6300.0,92.5,176.2,20.48,5.58
44,Comoros ,ÁFRICA,690948,2170,318.4,0.0,74.93,700.0,56.5,24.5,36.93,8.2
45,"Congo, Dem. Rep. ",ÁFRICA,62660551,2345410,26.7,0.0,94.69,700.0,65.5,0.2,43.69,13.27
46,"Congo, Repub. of the ",ÁFRICA,3702314,342000,10.8,-0.17,93.86,700.0,83.8,3.7,42.57,12.93
48,Costa Rica ,AMÉRICA LATINA,4075261,51100,79.8,0.51,9.95,9100.0,96.0,340.7,18.32,4.36
49,Cote d'Ivoire ,ÁFRICA,17654843,322460,54.8,-0.07,90.83,1400.0,50.9,14.6,35.11,14.84
50,Croatia ,EUROPA ORIENTAL,4494749,56542,79.5,1.58,6.84,10600.0,98.5,420.4,9.61,11.48
51,Cuba ,AMÉRICA LATINA,11382820,110860,102.7,-1.58,6.33,2900.0,97.0,74.7,11.89,7.22
53,Czech Republic ,EUROPA ORIENTAL,10235455,78866,129.8,0.97,3.93,15700.0,99.9,314.3,9.02,10.59
54,Denmark ,EUROPA OCIDENTAL,5450661,43094,126.5,2.48,4.56,31100.0,100.0,614.6,11.13,10.36
55,Djibouti ,ÁFRICA,486530,23000,21.2,0.0,104.13,1300.0,67.9,22.8,39.53,19.31
56,Dominica ,AMÉRICA LATINA,68910,754,91.4,-13.87,14.15,5400.0,94.0,304.8,15.27,6.73
57,Dominican Republic ,AMÉRICA LATINA,9183984,48730,188.5,-3.22,32.38,6000.0,84.7,97.4,23.22,5.73
59,Ecuador ,AMÉRICA LATINA,13547510,283560,47.8,-8.58,23.66,3300.0,92.5,125.6,22.29,4.23
60,Egypt ,ÁFRICA,78887007,1001450,78.8,-0.22,32.59,4000.0,57.7,131.8,22.94,5.23
61,El Salvador ,AMÉRICA LATINA,6822378,21040,324.3,-3.74,25.1,4800.0,80.2,142.4,26.61,5.78
62,Equatorial Guinea ,ÁFRICA,540109,28051,19.3,0.0,85.13,2700.0,85.7,18.5,35.59,15.06
63,Eritrea ,ÁFRICA,4786994,121320,39.5,0.0,74.87,700.0,58.6,7.9,34.33,9.6
64,Estonia ,PAÍSES BÁLTICOS,1324333,45226,29.3,-3.16,7.87,12300.0,99.8,333.8,10.04,13.25
65,Ethiopia ,ÁFRICA,74777981,1127127,66.3,0.0,95.32,700.0,42.7,8.2,37.98,14.86
67,Fiji ,OCEANIA,905949,18270,49.6,-3.14,12.62,5800.0,93.7,112.6,22.55,5.65
68,Finland ,EUROPA OCIDENTAL,5231372,338145,15.5,0.95,3.57,27400.0,100.0,405.3,10.45,9.86
69,France ,EUROPA OCIDENTAL,60876136,547030,111.3,0.66,4.26,27600.0,99.0,586.4,11.99,9.14
70,French Guiana ,AMÉRICA LATINA,199509,91000,2.2,6.27,12.07,8300.0,83.0,255.6,20.46,4.88
71,French Polynesia ,OCEANIA,274578,4167,65.9,2.94,8.44,17500.0,98.0,194.5,16.68,4.69
72,Gabon ,ÁFRICA,1424906,267667,5.3,0.0,53.64,5500.0,63.2,27.4,36.16,12.25
73,"Gambia, The ",ÁFRICA,1641564,11300,145.3,1.57,72.02,1700.0,40.1,26.8,39.37,12.25
75,Georgia ,EURÀSIA,4661473,69700,66.9,-4.7,18.59,2500.0,99.0,146.6,10.41,9.23
76,Germany ,EUROPA OCIDENTAL,82422299,357021,230.9,2.18,4.16,27600.0,99.0,667.9,8.25,10.62
77,Ghana ,ÁFRICA,22409572,239460,93.6,-0.64,51.43,2200.0,74.8,14.4,30.52,9.72
79,Greece ,EUROPA OCIDENTAL,10688058,131940,81.0,2.35,5.53,20000.0,97.5,589.7,9.68,10.24
81,Grenada ,AMÉRICA LATINA,89703,344,260.8,-13.92,14.62,5000.0,98.0,364.5,22.08,6.88
82,Guadeloupe ,AMÉRICA LATINA,452776,1780,254.4,-0.15,8.6,8000.0,90.0,463.8,15.05,6.09
83,Guam ,OCEANIA,171019,541,316.1,0.0,6.94,21000.0,99.0,492.0,18.79,4.48
84,Guatemala ,AMÉRICA LATINA,12293545,108890,112.9,-1.67,35.93,4100.0,70.6,92.1,29.88,5.2
86,Guinea ,ÁFRICA,9690222,245857,39.4,-3.06,90.37,2100.0,35.9,2.7,41.76,15.48
87,Guinea-Bissau ,ÁFRICA,1442029,36120,39.9,-1.57,107.17,800.0,42.4,7.4,37.22,16.53
88,Guyana ,AMÉRICA LATINA,767245,214970,3.6,-2.07,33.26,4000.0,98.8,143.5,18.28,8.28
89,Haiti ,AMÉRICA LATINA,8308504,27750,299.4,-3.4,73.45,1600.0,52.9,16.9,36.44,12.17
90,Honduras ,AMÉRICA LATINA,7326496,112090,65.4,-1.99,29.32,2600.0,76.2,67.5,28.24,5.28
91,Hong Kong ,ÁSIA,6940432,1092,6355.7,5.24,2.97,28800.0,93.5,546.7,7.29,6.29
92,Hungary ,EUROPA ORIENTAL,9981334,93030,107.3,0.86,8.57,13900.0,99.4,336.2,9.72,13.11
93,Iceland ,EUROPA OCIDENTAL,299388,103000,2.9,2.38,3.31,30900.0,99.9,647.7,13.64,6.72
94,India ,ÁSIA,1095351995,3287590,333.2,-0.07,56.29,2900.0,59.5,45.4,22.01,8.18
95,Indonesia ,ÁSIA,245452739,1919440,127.9,0.0,35.6,3200.0,87.9,52.0,20.34,6.25
96,Iran ,ÁSIA,68688433,1648000,41.7,-0.84,41.58,7000.0,79.4,276.4,17.0,5.55
97,Iraq ,ORIENTE MÉDIO,26783383,437072,61.3,0.0,50.25,1500.0,40.4,38.6,31.98,5.37
98,Ireland ,EUROPA OCIDENTAL,4062235,70280,57.8,4.99,5.39,29600.0,98.0,500.5,14.45,7.82
100,Israel ,ORIENTE MÉDIO,6352117,20770,305.8,0.68,7.03,19800.0,95.4,462.3,17.97,6.18
101,Italy ,EUROPA OCIDENTAL,58133509,301230,193.0,2.07,5.94,26700.0,98.6,430.9,8.72,10.4
102,Jamaica ,AMÉRICA LATINA,2758124,10991,250.9,-4.92,12.36,3900.0,87.9,124.0,20.82,6.52
103,Japan ,ÁSIA,127463611,377835,337.4,0.0,3.26,28200.0,99.0,461.2,9.37,9.16
105,Jordan ,ORIENTE MÉDIO,5906760,92300,64.0,6.59,17.35,4300.0,91.3,104.5,21.25,2.65
106,Kazakhstan ,EURÀSIA,15233244,2717300,5.6,-3.35,29.21,6300.0,98.4,164.1,16.0,9.42
107,Kenya ,ÁFRICA,34707817,582650,59.6,-0.1,61.47,1000.0,85.1,8.1,39.72,14.02
109,"Korea, North ",ÁSIA,23113019,120540,191.8,0.0,24.04,1300.0,99.0,42.4,15.54,7.13
110,"Korea, South ",ÁSIA,48846823,98480,496.0,0.0,7.05,17800.0,97.9,486.1,10.0,5.85
111,Kuwait ,ORIENTE MÉDIO,2418393,17820,135.7,14.18,9.95,19000.0,83.5,211.0,21.94,2.41
112,Kyrgyzstan ,EURÀSIA,5213898,198500,26.3,-2.45,35.64,1600.0,97.0,84.0,22.8,7.08
113,Laos ,ÁSIA,6368481,236800,26.9,0.0,85.22,1700.0,66.4,14.1,35.49,11.55
114,Latvia ,PAÍSES BÁLTICOS,2274735,64589,35.2,-2.23,9.55,10200.0,99.8,321.4,9.24,13.66
115,Lebanon ,ORIENTE MÉDIO,3874050,10400,372.5,0.0,24.52,4800.0,87.4,255.6,18.52,6.21
116,Lesotho ,ÁFRICA,2022331,30355,66.6,-0.74,84.23,3000.0,84.8,23.7,24.75,28.71
117,Liberia ,ÁFRICA,3042004,111370,27.3,0.0,128.87,1000.0,57.5,2.3,44.77,23.1
118,Libya ,ÁFRICA,5900754,1759540,3.4,0.0,24.6,6400.0,82.6,127.1,26.49,3.48
119,Liechtenstein ,EUROPA OCIDENTAL,33987,160,212.4,4.85,4.7,25000.0,100.0,585.5,10.21,7.18
120,Lithuania ,PAÍSES BÁLTICOS,3585906,65200,55.0,-0.71,6.89,11400.0,99.6,223.4,8.75,10.98
121,Luxembourg ,EUROPA OCIDENTAL,474413,2586,183.5,8.97,4.81,55100.0,100.0,515.4,11.94,8.41
122,Macau ,ÁSIA,453125,28,16183.0,4.86,4.39,19400.0,94.5,384.9,8.48,4.47
124,Madagascar ,ÁFRICA,18595469,587040,31.7,0.0,76.83,800.0,68.9,3.6,41.41,11.11
125,Malawi ,ÁFRICA,13013926,118480,109.8,0.0,103.32,600.0,62.7,7.9,43.13,19.33
126,Malaysia ,ÁSIA,24385858,329750,74.0,0.0,17.7,9000.0,88.7,179.0,22.86,5.05
127,Maldives ,ÁSIA,359008,300,1196.7,0.0,56.52,3900.0,97.2,90.0,34.81,7.06
128,Mali ,ÁFRICA,11716829,1240000,9.5,-0.33,116.79,900.0,46.4,6.4,49.82,16.89
129,Malta ,EUROPA OCIDENTAL,400214,316,1266.5,2.07,3.89,17700.0,92.8,505.0,10.22,8.1
130,Marshall Islands ,OCEANIA,60422,11854,5.1,-6.04,29.45,1600.0,93.7,91.2,33.05,4.78
131,Martinique ,AMÉRICA LATINA,436131,1100,396.5,-0.05,7.09,14400.0,97.7,394.4,13.74,6.48
132,Mauritania ,ÁFRICA,3177388,1030700,3.1,0.0,70.89,1800.0,41.7,12.9,40.99,12.16
133,Mauritius ,ÁFRICA,1240827,2040,608.3,-0.9,15.03,11400.0,85.6,289.3,15.43,6.86
135,Mexico ,AMÉRICA LATINA,107449525,1972550,54.5,-4.87,20.91,9000.0,92.2,181.6,20.69,4.74
136,"Micronesia, Fed. St. ",OCEANIA,108004,702,153.9,-20.99,30.21,2000.0,89.0,114.8,24.68,4.75
137,Moldova ,EURÀSIA,4466706,33843,132.0,-0.26,40.42,1800.0,99.1,208.1,15.7,12.64
138,Monaco ,EUROPA OCIDENTAL,32543,2,16271.5,7.75,5.43,27000.0,99.0,1035.6,9.19,12.91
139,Mongolia ,ÁSIA,2832224,1564116,1.8,0.0,53.79,1800.0,97.8,55.1,21.59,6.95
141,Morocco ,ÁFRICA,33241259,446550,74.4,-0.98,41.62,4000.0,51.7,40.4,21.98,5.58
142,Mozambique ,ÁFRICA,19686505,801590,24.6,0.0,130.79,1200.0,47.8,3.5,35.18,21.35
143,Namibia ,ÁFRICA,2044147,825418,2.5,0.0,48.98,7200.0,84.0,62.6,24.32,18.86
145,Nepal ,ÁSIA,28287147,147181,192.2,0.0,66.98,1400.0,45.2,15.9,30.98,9.31
146,Netherlands ,EUROPA OCIDENTAL,16491461,41526,397.1,2.91,5.04,28600.0,99.0,460.8,10.9,8.68
147,Netherlands Antilles ,AMÉRICA LATINA,221736,960,231.0,-0.41,10.03,11400.0,96.7,365.3,14.78,6.45
148,New Caledonia ,OCEANIA,219246,19060,11.5,0.0,7.72,15000.0,91.0,252.2,18.11,5.69
149,New Zealand ,OCEANIA,4076140,268680,15.2,4.05,5.85,21600.0,99.0,441.7,13.76,7.53
150,Nicaragua ,AMÉRICA LATINA,5570129,129494,43.0,-1.22,29.11,2300.0,67.5,39.7,24.51,4.45
151,Niger ,ÁFRICA,12525094,1267000,9.9,-0.67,121.69,800.0,17.6,1.9,50.73,20.91
152,Nigeria ,ÁFRICA,131859731,923768,142.7,0.26,98.8,900.0,68.0,9.3,40.43,16.94
153,N. Mariana Islands ,OCEANIA,82459,477,172.9,9.61,7.11,12500.0,97.0,254.7,19.43,2.29
154,Norway ,EUROPA OCIDENTAL,4610820,323802,14.2,1.74,3.7,37800.0,100.0,461.7,11.46,9.4
155,Oman ,ORIENTE MÉDIO,3102229,212460,14.6,0.28,19.51,13100.0,75.8,85.5,36.24,3.81
156,Pakistan ,ÁSIA,165803560,803940,206.2,-2.77,72.44,2100.0,45.7,31.8,29.74,8.23
157,Palau ,OCEANIA,20579,458,44.9,2.85,14.84,9000.0,92.0,325.6,18.03,6.8
158,Panama ,AMÉRICA LATINA,3191319,78200,40.8,-0.91,20.47,6300.0,92.6,137.9,21.74,5.36
159,Papua New Guinea ,OCEANIA,5670544,462840,12.3,0.0,51.45,2200.0,64.6,10.9,29.36,7.25
160,Paraguay ,AMÉRICA LATINA,6506464,406750,16.0,-0.08,25.63,4700.0,94.0,49.2,29.1,4.49
161,Peru ,AMÉRICA LATINA,28302603,1285220,22.0,-1.05,31.94,5100.0,90.9,79.5,20.48,6.23
162,Philippines ,ÁSIA,89468677,300000,298.2,-1.5,23.51,4600.0,92.6,38.4,24.89,5.41
163,Poland ,EUROPA ORIENTAL,38536869,312685,123.3,-0.49,8.51,11100.0,99.8,306.3,9.85,9.89
164,Portugal ,EUROPA OCIDENTAL,10605870,92391,114.8,3.57,5.05,18000.0,93.3,399.2,10.72,10.5
165,Puerto Rico ,AMÉRICA LATINA,3927188,13790,284.8,-1.46,8.24,16800.0,94.1,283.1,12.77,7.65
166,Qatar ,ORIENTE MÉDIO,885359,11437,77.4,16.29,18.61,21500.0,82.5,232.0,15.56,4.72
167,Reunion ,ÁFRICA,787584,2517,312.9,0.0,7.78,5800.0,88.9,380.9,18.9,5.49
168,Romania ,EUROPA ORIENTAL,22303552,237500,93.9,-0.13,26.43,7000.0,98.4,196.9,10.7,11.77
169,Russia ,EURÀSIA,142893540,17075200,8.4,1.02,15.39,8900.0,99.6,280.6,9.95,14.65
170,Rwanda ,ÁFRICA,8648248,26338,328.4,0.0,91.23,1300.0,70.4,2.7,40.37,16.09
171,Saint Helena ,ÁFRICA,7502,413,18.2,0.0,19.0,2500.0,97.0,293.3,12.13,6.53
172,Saint Kitts & Nevis ,AMÉRICA LATINA,39129,261,149.9,-7.11,14.49,8800.0,97.0,638.9,18.02,8.33
173,Saint Lucia ,AMÉRICA LATINA,168458,616,273.5,-2.67,13.53,5400.0,67.0,303.3,19.68,5.08
174,St Pierre & Miquelon ,AMÉRICA DO NORTE,7026,242,29.0,-4.86,7.54,6900.0,99.0,683.2,13.52,6.83
175,Saint Vincent and the Grenadines ,AMÉRICA LATINA,117848,389,303.0,-7.64,14.78,2900.0,96.0,190.9,16.18,5.98
176,Samoa ,OCEANIA,176908,2944,60.1,-11.7,27.71,5600.0,99.7,75.2,16.43,6.62
177,San Marino ,EUROPA OCIDENTAL,29251,61,479.5,10.98,5.73,34600.0,96.0,704.3,10.02,8.17
178,Sao Tome & Principe ,ÁFRICA,193413,1001,193.2,-2.72,43.11,1200.0,79.3,36.2,40.25,6.47
179,Saudi Arabia ,ORIENTE MÉDIO,27019731,1960582,13.8,-2.71,13.24,11800.0,78.8,140.6,29.34,2.58
180,Senegal ,ÁFRICA,11987121,196190,61.1,0.2,55.51,1600.0,40.2,22.2,32.78,9.42
182,Seychelles ,ÁFRICA,81541,455,179.2,-5.69,15.53,7800.0,58.0,262.4,16.03,6.29
183,Sierra Leone ,ÁFRICA,6005250,71740,83.7,0.0,143.64,500.0,31.4,4.0,45.76,23.03
184,Singapore ,ÁSIA,4492150,693,6482.2,11.53,2.29,23700.0,92.5,411.4,9.34,4.28
186,Slovenia ,EUROPA ORIENTAL,2010347,20273,99.2,1.12,4.45,19000.0,99.7,406.1,8.98,10.31
188,Somalia ,ÁFRICA,8863338,637657,13.9,5.37,116.7,500.0,37.8,11.3,45.13,16.63
189,South Africa ,ÁFRICA,44187637,1219912,36.2,-0.29,61.81,10700.0,86.4,107.0,18.2,22.0
190,Spain ,EUROPA OCIDENTAL,40397842,504782,80.0,0.99,4.42,22000.0,97.9,453.5,10.06,9.72
191,Sri Lanka ,ÁSIA,20222240,65610,308.2,-1.31,14.35,3700.0,92.3,61.5,15.51,6.52
192,Sudan ,ÁFRICA,41236378,2505810,16.5,-0.02,62.5,1900.0,61.1,16.3,34.53,8.97
193,Suriname ,AMÉRICA LATINA,439117,163270,2.7,-8.81,23.57,4000.0,93.0,184.7,18.02,7.27
194,Swaziland ,ÁFRICA,1136334,17363,65.5,0.0,69.27,4900.0,81.6,30.8,27.41,29.74
195,Sweden ,EUROPA OCIDENTAL,9016596,449964,20.0,1.67,2.77,26800.0,99.0,715.0,10.27,10.31
196,Switzerland ,EUROPA OCIDENTAL,7523934,41290,182.2,4.05,4.39,32700.0,99.0,680.9,9.71,8.49
197,Syria ,ORIENTE MÉDIO,18881361,185180,102.0,0.0,29.53,3300.0,76.9,153.8,27.76,4.81
198,Taiwan ,ÁSIA,23036087,35980,640.3,0.0,6.4,23400.0,96.1,591.0,12.56,6.48
199,Tajikistan ,EURÀSIA,7320815,143100,51.2,-2.86,110.76,1000.0,99.4,33.5,32.65,8.25
200,Tanzania ,ÁFRICA,37445392,945087,39.6,-2.06,98.54,600.0,78.2,4.0,37.71,16.39
201,Thailand ,ÁSIA,64631595,514000,125.7,0.0,20.48,7400.0,92.6,108.9,13.87,7.04
202,Togo ,ÁFRICA,5548702,56785,97.7,0.0,66.61,1500.0,60.9,10.6,37.01,9.83
203,Tonga ,OCEANIA,114689,748,153.3,0.0,12.62,2200.0,98.5,97.7,25.37,5.28
204,Trinidad & Tobago ,AMÉRICA LATINA,1065842,5128,207.9,-10.83,24.31,9500.0,98.6,303.5,12.9,10.57
205,Tunisia ,ÁFRICA,10175014,163610,62.2,-0.57,24.77,6900.0,74.2,123.6,15.52,5.13
206,Turkey ,ORIENTE MÉDIO,70413958,780580,90.2,0.0,41.04,6700.0,86.5,269.5,16.62,5.97
207,Turkmenistan ,EURÀSIA,5042920,488100,10.3,-0.86,73.08,5800.0,98.0,74.6,27.61,8.6
208,Turks & Caicos Is ,AMÉRICA LATINA,21152,430,49.2,11.68,15.67,9600.0,98.0,269.5,21.84,4.21
210,Uganda ,ÁFRICA,28195754,236040,119.5,0.0,67.83,1400.0,69.9,3.6,47.35,12.24
211,Ukraine ,EURÀSIA,46710816,603700,77.4,-0.39,20.34,5400.0,99.7,259.9,8.82,14.39
212,United Arab Emirates ,ORIENTE MÉDIO,2602713,82880,31.4,1.03,14.51,23200.0,77.9,475.3,18.96,4.4
213,United Kingdom ,EUROPA OCIDENTAL,60609153,244820,247.6,2.19,5.16,27700.0,99.0,543.5,10.71,10.13
214,United States ,AMÉRICA DO NORTE,298444215,9631420,31.0,3.41,6.5,37800.0,97.0,898.0,14.14,8.26
215,Uruguay ,AMÉRICA LATINA,3431932,176220,19.5,-0.32,11.95,12800.0,98.0,291.4,13.91,9.05
216,Uzbekistan ,EURÀSIA,27307134,447400,61.0,-1.72,71.1,1700.0,99.3,62.9,26.36,7.84
217,Vanuatu ,OCEANIA,208869,12200,17.1,0.0,55.16,2900.0,53.0,32.6,22.72,7.82
218,Venezuela ,AMÉRICA LATINA,25730435,912050,28.2,-0.04,22.2,4800.0,93.4,140.1,18.71,4.92
219,Vietnam ,ÁSIA,84402966,329560,256.1,-0.45,25.95,2500.0,90.3,187.7,16.86,6.22
224,Yemen ,ORIENTE MÉDIO,21456188,527970,40.6,0.0,61.5,800.0,50.2,37.2,42.89,8.3
225,Zambia ,ÁFRICA,11502010,752614,15.3,0.0,88.29,800.0,80.6,8.2,41.0,19.93
226,Zimbabwe ,ÁFRICA,12236805,390580,31.3,0.0,67.69,1900.0,90.7,26.8,28.01,21.84
